# https://www.robotstxt.org/robotstxt.html
User-agent: *

# Block API and internal app routes
Disallow: /api/
Disallow: /pb/
Disallow: /contacts
Disallow: /companies
Disallow: /deals
Disallow: /tasks
Disallow: /settings
Disallow: /billing

# Allow marketing pages
Allow: /
Allow: /landing
Allow: /features
Allow: /pricing
Allow: /faq
Allow: /sign-up
Allow: /login
Allow: /terms
Allow: /privacy
Allow: /policies
Allow: /demo

# Crawl delay (be polite)
Crawl-delay: 1

Sitemap: https://custlycrm.com/sitemap.xml
